<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
             CINS using virtual temperature: 0.00
                           Equilibrum Level: 173.50
 Equilibrum Level using virtual temperature: 173.48
                   Level of Free Convection: 934.73
             LFCT using virtual temperature: 934.73
                     Bulk Richardson Number: 40.36
          Bulk Richardson Number using CAPV: 42.74
  Temp [K] of the Lifted Condensation Level: 293.60
Pres [hPa] of the Lifted Condensation Level: 934.73
     Mean mixed layer potential temperature: 299.33
              Mean mixed layer mixing ratio: 16.49
              1000 hPa to 500 hPa thickness: 5764.00
Precipitable water [mm] for entire sounding: 29.77
</PRE>
<H2>72357 OUN Norman Observations at 12Z 18 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     67                                                               
  969.0    345   21.8   21.6     99  17.08    160      7  297.6  347.3  300.6
  967.0    363   21.8   21.7     99  17.23    161      8  297.8  347.9  300.9
  939.8    610   21.4   21.3    100  17.33    180     29  299.8  350.7  302.9
  930.0    701   21.2   21.2    100  17.37    193     30  300.5  351.7  303.6
  925.0    748   21.8   21.8    100  18.14    200     30  301.6  355.3  304.9
  923.0    767   22.0   22.0    100  18.41    204     31  302.0  356.6  305.3
  912.0    872   24.4   20.1     77  16.53    226     34  305.5  355.2  308.5
  907.7    914   24.8   19.1     70  15.54    235     36  306.3  353.2  309.1
  883.0   1157   27.0   13.0     42  10.77    247     42  311.0  344.4  313.0
  876.8   1219   27.1   10.3     35   9.06    250     43  311.8  340.0  313.4
  872.0   1268   27.2    8.2     30   7.88    249     42  312.3  337.1  313.8
  853.0   1462   26.2    3.2     23   5.68    246     39  313.3  331.4  314.3
  850.0   1493   26.0    3.0     23   5.62    245     39  313.4  331.3  314.4
  830.0   1702   24.4    2.4     24   5.51    242     34  313.8  331.5  314.9
  818.0   1829   23.9   -3.7     16   3.58    240     31  314.6  326.4  315.3
  815.0   1861   23.8   -5.2     14   3.20    239     31  314.8  325.4  315.4
  789.4   2134   21.3   -5.2     16   3.30    230     29  315.0  325.9  315.6
  761.8   2438   18.5   -5.2     20   3.42    225     28  315.2  326.5  315.9
  735.0   2743   15.7   -5.2     23   3.55    225     26  315.4  327.1  316.0
  700.0   3160   11.8   -5.2     30   3.73    225     25  315.5  327.8  316.2
  659.2   3658    7.1   -5.2     41   3.96    225     25  315.6  328.6  316.4
  657.0   3686    6.8   -5.2     42   3.97    225     24  315.6  328.7  316.4
  635.2   3962    4.3   -7.0     44   3.57    230     19  315.9  327.6  316.5
  626.0   4081    3.2   -7.8     44   3.41    224     18  315.9  327.2  316.6
  615.0   4224    2.2  -11.8     35   2.53    217     16  316.4  324.9  316.9
  611.7   4267    1.8  -12.1     35   2.48    215     16  316.4  324.8  316.9
  588.8   4572   -1.0  -14.5     35   2.12    230     12  316.6  323.8  317.0
  566.7   4877   -3.8  -16.9     36   1.81    220     10  316.8  323.0  317.1
  563.0   4929   -4.3  -17.3     36   1.76    224      9  316.8  322.9  317.1
  538.0   5285   -7.7  -15.7     53   2.10    250      5  316.9  324.0  317.3
  524.2   5486   -9.6  -16.2     58   2.06    265      3  316.9  324.0  317.3
  518.0   5579  -10.5  -16.5     61   2.04    273      5  316.9  323.9  317.4
  500.0   5850  -12.9  -20.9     51   1.45    295     11  317.2  322.3  317.5
  497.0   5896  -13.3  -21.3     51   1.41    293     11  317.3  322.2  317.6
  483.9   6096  -15.3  -21.7     58   1.40    285     10  317.3  322.2  317.6
  462.0   6445  -18.7  -22.4     73   1.38    248     11  317.3  322.1  317.5
  460.0   6478  -18.9  -23.6     66   1.25    244     11  317.4  321.8  317.6
  454.0   6575  -18.3  -35.3     21   0.42    234     11  319.4  320.9  319.4
  446.1   6706  -18.5  -50.4      4   0.09    220     11  320.7  321.1  320.8
  445.0   6725  -18.5  -52.5      3   0.07    218     11  320.9  321.2  320.9
  428.2   7010  -20.2  -61.4      1   0.02    195     17  322.2  322.4  322.2
  424.0   7083  -20.7  -63.7      1   0.02    197     18  322.6  322.7  322.6
  400.0   7510  -24.3  -66.3      1   0.01    210     22  323.3  323.4  323.3
  393.9   7620  -25.1  -66.7      1   0.01    210     25  323.7  323.7  323.7
  358.0   8308  -30.3  -69.3      1   0.01    226     28  325.7  325.7  325.7
  353.0   8408  -31.3  -49.3     15   0.12    228     29  325.6  326.1  325.7
  346.0   8549  -31.9  -40.9     41   0.31    231     29  326.7  327.9  326.8
  339.0   8693  -32.7  -39.7     50   0.36    234     30  327.5  328.9  327.6
  329.0   8903  -34.5  -40.5     54   0.34    239     31  327.9  329.2  327.9
  317.7   9144  -36.7  -42.7     54   0.28    245     32  328.1  329.2  328.2
  300.0   9540  -40.3  -46.3     53   0.20    240     33  328.4  329.3  328.5
  287.0   9840  -42.9  -48.9     52   0.16    244     38  328.9  329.6  328.9
  268.0  10300  -44.9  -53.9     36   0.09    249     45  332.5  332.9  332.5
  250.0  10760  -48.7  -59.7     27   0.05    255     52  333.5  333.8  333.5
  229.0  11331  -53.5  -64.5     25   0.03    253     55  334.7  334.8  334.7
  200.0  12190  -59.5  -69.5     26   0.02    250     59  338.4  338.5  338.4
  199.9  12192  -59.5  -69.5     26   0.02    255     59  338.4  338.4  338.4
  199.0  12221  -59.9  -69.9     26   0.02    255     59  338.2  338.3  338.2
  186.0  12642  -61.7  -71.7     25   0.01    255     53  341.9  342.0  341.9
  177.0  12949  -61.7  -71.7     25   0.01    253     49  346.8  346.9  346.8
  172.0  13127  -60.9  -70.9     26   0.02    252     47  351.0  351.1  351.0
  170.0  13200  -58.3  -68.3     27   0.02    251     46  356.5  356.6  356.5
  165.0  13389  -56.3  -67.3     24   0.03    250     44  362.9  363.0  362.9
  164.4  13411  -56.5  -67.5     24   0.03    250     44  363.0  363.1  363.0
  155.0  13784  -59.1  -70.1     23   0.02    253     46  364.6  364.7  364.6
  152.0  13907  -58.7  -69.7     23   0.02    254     47  367.4  367.5  367.4
  150.0  13990  -59.3  -70.3     23   0.02    255     47  367.7  367.8  367.7
  122.5  15240  -64.7  -74.8     24   0.01    270     44  379.7  379.8  379.7
  119.0  15421  -65.5  -75.5     24   0.01    275     34  381.5  381.5  381.5
  116.6  15545  -64.8  -75.4     22   0.01    285     24  385.0  385.1  385.0
  115.0  15630  -64.3  -75.3     21   0.01    279     23  387.4  387.5  387.4
  110.9  15850  -65.4  -75.6     23   0.01    265     19  389.3  389.4  389.3
  110.0  15901  -65.7  -75.7     24   0.01    267     20  389.8  389.8  389.8
  105.5  16154  -66.2  -76.2     23   0.01    275     26  393.5  393.5  393.5
  103.0  16300  -66.5  -76.5     23   0.01    271     20  395.6  395.7  395.6
  100.0  16480  -65.1  -75.1     24   0.01    265     12  401.7  401.8  401.7
   92.3  16964  -68.1  -78.1     23   0.01    262     15  405.1  405.1  405.1
   90.6  17077  -64.9  -75.9     21   0.01    261     16  413.6  413.6  413.6
   83.6  17567  -65.3  -76.3     20   0.01    258     19  422.4  422.5  422.4
   81.1  17752  -64.1  -75.1     21   0.02    257     20  428.5  428.6  428.5
   78.1  17983  -65.3  -76.3     20   0.02    255     21  430.8  430.9  430.8
   76.0  18147  -66.1  -77.1     20   0.01    268     17  432.4  432.4  432.4
   74.3  18288  -64.7  -75.7     21   0.02    280     13  438.2  438.3  438.2
   72.4  18444  -63.1  -74.1     21   0.02    284     10  444.8  444.9  444.8
   70.0  18650  -64.7  -75.7     21   0.02    290      6  445.6  445.8  445.6
   68.0  18827  -65.7  -76.7     20   0.02    296      8  447.2  447.3  447.2
   64.5  19149  -64.3  -75.3     21   0.02    308     12  457.1  457.2  457.1
   63.9  19202  -64.4  -75.4     21   0.02    310     13  458.0  458.1  458.0
   58.7  19725  -65.3  -76.3     20   0.02    173      3  467.3  467.4  467.3
   57.9  19812  -65.0  -76.2     20   0.02    150      1  469.9  470.0  469.9
   52.4  20422  -62.9  -75.3     17   0.03    340     16  488.3  488.4  488.3
   50.0  20710  -61.9  -74.9     16   0.03    350     12  497.2  497.4  497.2
   49.9  20726  -61.9  -74.9     16   0.03    345     16  497.6  497.9  497.6
   49.9  20722  -61.9  -74.9     16   0.03    346     15  497.5  497.7  497.5
   47.9  20976  -59.5  -73.5     15   0.04     14     21  509.0  509.3  509.1
   47.5  21031  -59.5  -73.7     14   0.04     20     22  510.4  510.6  510.4
   45.2  21336  -59.4  -74.5     12   0.03     45     14  517.8  518.0  517.8
   43.4  21593  -59.3  -75.3     11   0.03     72     14  524.1  524.3  524.1
   41.1  21935  -56.7  -75.7      7   0.03    109     13  538.8  539.0  538.8
   41.0  21946  -56.7  -75.8      7   0.03    110     13  539.0  539.2  539.0
   39.1  22250  -57.0  -78.6      5   0.02     35      4  545.7  545.8  545.7
   33.8  23165  -58.0  -87.0      1   0.01     70     12  566.2  566.2  566.2
   32.5  23415  -58.3  -89.3      1   0.00     54     12  571.9  571.9  571.9
   30.7  23774  -56.7  -88.5      1   0.01     30     11  585.5  585.5  585.5
   30.0  23920  -56.1  -88.1      1   0.01     45     19  591.1  591.2  591.1
   27.9  24384  -54.7  -87.5      1   0.01     70     15  607.5  607.6  607.5
   27.4  24499  -54.3  -87.3      1   0.01     71     17  611.6  611.7  611.6
   25.4  24994  -54.5  -87.5      1   0.01     75     25  624.6  624.7  624.6
   24.2  25298  -54.7  -87.7      1   0.01     90     25  632.7  632.8  632.7
   24.1  25321  -54.7  -87.7      1   0.01     90     25  633.3  633.4  633.3
   22.0  25908  -51.4  -85.3      1   0.01     80     18  659.7  659.8  659.7
   21.8  25969  -51.1  -85.1      1   0.01     84     18  662.5  662.6  662.5
   21.0  26213  -50.9  -84.9      1   0.01    100     16  670.1  670.3  670.2
   20.0  26530  -50.7  -84.7      1   0.02     90     15  680.2  680.4  680.2
   19.1  26822  -50.7  -84.7      1   0.02     90     17  689.1  689.3  689.1
   18.2  27127  -50.6  -84.6      1   0.02    120     11  698.5  698.7  698.5
   17.4  27432  -50.6  -84.6      1   0.02     80      6  708.0  708.2  708.0
   16.6  27737  -50.6  -84.6      1   0.02     40     13  717.7  717.9  717.7
   15.4  28231  -50.5  -84.5      1   0.02     52     16  733.6  733.9  733.6
   15.1  28346  -50.1  -84.1      1   0.02     55     17  738.6  738.9  738.6
   14.6  28579  -49.3  -83.3      1   0.03     72     15  748.9  749.2  748.9
   13.6  29049  -44.7  -79.7      1   0.05    107     12  780.0  780.5  780.0
   12.2  29777  -43.1  -79.1      1   0.06    159      6  810.2  810.9  810.2
   11.1  30412  -43.9  -79.9      1   0.06    205      2  829.5  830.2  829.5
   11.0  30480  -43.3  -79.5      1   0.07    210      1  834.0  834.8  834.0
   10.4  30852  -40.1  -77.1      1   0.10    251      5  859.0  860.3  859.1
   10.0  31120  -39.3  -76.3      1   0.12    280      7  871.7  873.2  871.8
    9.2  31693  -37.5  -75.5      1   0.15    278      6  899.6  901.5  899.7
    8.4  32309  -37.9  -75.9      1   0.15    275      5  921.2  923.2  921.3
    8.1  32570  -38.1  -76.1      1   0.15                930.5  932.6  930.6
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130518/1200
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -2.20
                               Lifted index: -10.25
    LIFT computed using virtual temperature: -11.05
                                SWEAT index: 241.01
                                    K index: 24.90
                         Cross totals index: 15.90
                      Vertical totals index: 38.90
                        Totals totals index: 54.80
      Convective Available Potential Energy: 3579.75
             CAPE using virtual temperature: 3759.07
                      Convective Inhibition: -425.16
             CINS using virtual temperature: -307.88
                           Equilibrum Level: 172.10
 Equilibrum Level using virtual temperature: 172.07
                   Level of Free Convection: 683.06
             LFCT using virtual temperature: 707.00
                     Bulk Richardson Number: 109.12
          Bulk Richardson Number using CAPV: 114.59
  Temp [K] of the Lifted Condensation Level: 294.54
Pres [hPa] of the Lifted Condensation Level: 938.01
     Mean mixed layer potential temperature: 299.99
              Mean mixed layer mixing ratio: 17.43
              1000 hPa to 500 hPa thickness: 5783.00
Precipitable water [mm] for entire sounding: 28.98
</PRE>
<H2>72357 OUN Norman Observations at 00Z 19 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     40                                                               
  966.0    345   29.4   22.4     66  18.02    150     10  305.6  359.8  308.8
  963.0    373   29.0   22.0     66  17.63    151     12  305.4  358.5  308.6
  937.8    610   27.2   19.4     63  15.38    155     25  305.9  352.2  308.7
  930.0    684   26.6   18.6     61  14.72    158     26  306.0  350.5  308.7
  925.0    732   26.2   19.2     65  15.38    160     26  306.1  352.5  308.9
  906.0    914   24.6   18.5     69  15.00    165     27  306.3  351.6  309.1
  875.0   1219   22.0   17.3     74  14.37    170     29  306.6  350.1  309.3
  861.0   1360   20.8   16.7     77  14.09    181     31  306.8  349.4  309.4
  855.0   1421   21.0   16.0     73  13.56    186     32  307.6  348.8  310.1
  850.0   1472   21.6   13.6     60  11.65    190     33  308.8  344.4  310.9
  837.0   1606   23.8    2.8     25   5.62    194     37  312.4  330.4  313.5
  821.0   1774   23.4   -4.6     15   3.32    198     41  313.7  324.7  314.4
  815.8   1829   22.9   -4.8     15   3.29    200     43  313.8  324.6  314.4
  787.1   2134   20.3   -6.1     16   3.09    200     41  314.2  324.4  314.8
  759.5   2438   17.6   -7.4     17   2.89    200     35  314.6  324.2  315.1
  732.9   2743   15.0   -8.7     19   2.71    200     33  314.9  323.9  315.4
  700.0   3134   11.6  -10.4     20   2.49    200     30  315.3  323.6  315.8
  656.6   3658    7.0  -12.3     24   2.28    195     33  315.9  323.6  316.3
  609.5   4267    1.6  -14.5     29   2.05    195     39  316.5  323.4  316.9
  608.0   4287    1.4  -14.6     29   2.04    195     39  316.5  323.4  316.9
  571.0   4787   -3.3  -14.3     42   2.22    195     31  316.7  324.2  317.1
  564.5   4877   -4.0  -14.8     43   2.17    195     29  316.9  324.3  317.3
  521.9   5486   -8.8  -17.8     48   1.81    230     25  318.3  324.5  318.6
  500.0   5820  -11.5  -19.5     52   1.64    230     24  318.9  324.7  319.3
  482.2   6096  -13.8  -21.8     51   1.39    235     21  319.4  324.3  319.7
  477.0   6179  -14.5  -22.5     51   1.32    238     20  319.6  324.2  319.8
  469.0   6307  -15.7  -21.7     60   1.45    242     20  319.6  324.7  319.9
  463.2   6401  -16.4  -22.0     62   1.42    245     19  319.8  324.8  320.1
  452.0   6585  -17.9  -22.7     66   1.37    242     19  320.3  325.1  320.5
  444.0   6719  -18.3  -25.3     54   1.11    239     20  321.4  325.4  321.6
  417.0   7184  -21.5  -30.5     44   0.73    231     20  323.1  325.8  323.2
  400.0   7490  -23.9  -32.9     43   0.60    225     21  323.8  326.1  324.0
  392.9   7620  -25.0  -33.8     44   0.56    215     21  324.1  326.2  324.2
  376.6   7925  -27.7  -35.9     45   0.48    210     20  324.5  326.3  324.6
  368.0   8092  -29.1  -37.1     46   0.43    218     21  324.7  326.4  324.8
  350.0   8448  -31.5  -42.5     33   0.26    236     23  326.2  327.2  326.2
  345.8   8534  -32.2  -42.8     34   0.26    240     23  326.4  327.4  326.4
  321.0   9054  -36.3  -44.3     43   0.23    249     26  327.7  328.6  327.7
  316.8   9144  -36.9  -44.7     44   0.23    250     27  328.1  329.0  328.2
  303.1   9449  -38.8  -46.0     47   0.21    255     27  329.5  330.4  329.6
  300.0   9520  -39.3  -46.3     47   0.20    255     28  329.9  330.7  329.9
  289.0   9776  -40.5  -46.5     52   0.20    254     33  331.7  332.5  331.7
  265.0  10362  -45.3  -51.3     51   0.13    252     45  333.0  333.5  333.0
  250.0  10750  -47.9  -53.9     50   0.10    250     53  334.7  335.1  334.7
  240.0  11019  -49.3  -55.3     49   0.09    251     59  336.5  336.9  336.6
  209.8  11887  -56.5  -62.5     47   0.04    255     78  338.4  338.6  338.5
  206.0  12003  -57.5  -63.5     46   0.04    255     78  338.7  338.8  338.7
  200.0  12190  -58.5  -64.5     46   0.03    255     75  340.0  340.1  340.0
  197.0  12285  -58.7  -64.7     46   0.03    255     75  341.1  341.3  341.1
  185.0  12675  -62.1  -68.1     44   0.02    255     73  341.8  341.9  341.8
  183.0  12742  -61.7  -67.7     45   0.02    255     73  343.5  343.6  343.5
  181.2  12802  -62.0  -68.0     44   0.02    255     73  343.9  344.0  343.9
  166.0  13339  -65.1  -71.1     43   0.02    245     43  347.5  347.6  347.5
  165.0  13376  -64.1  -70.1     44   0.02    245     43  349.8  349.9  349.8
  164.1  13411  -62.9  -68.9     44   0.02    245     43  352.4  352.5  352.4
  163.0  13451  -61.5  -67.5     45   0.03    244     45  355.4  355.5  355.4
  157.0  13684  -60.1  -66.1     45   0.03    241     55  361.6  361.8  361.6
  156.2  13716  -59.5  -65.5     45   0.04    240     56  363.2  363.4  363.2
  155.0  13764  -58.5  -64.5     46   0.04    239     55  365.6  365.9  365.7
  153.0  13845  -57.1  -64.1     41   0.05    237     54  369.4  369.6  369.4
  150.0  13970  -57.9  -64.9     40   0.04    235     52  370.1  370.3  370.1
  149.0  14012  -58.1  -65.1     40   0.04    235     51  370.5  370.7  370.5
  147.0  14097  -57.3  -64.3     41   0.05    236     49  373.3  373.5  373.3
  141.0  14361  -56.9  -64.9     36   0.04    239     44  378.5  378.7  378.5
  132.0  14777  -58.3  -66.3     35   0.04    243     35  383.2  383.4  383.2
  128.7  14935  -59.5  -67.5     35   0.03    245     32  383.8  384.0  383.8
  126.0  15069  -60.5  -68.5     34   0.03    241     33  384.3  384.5  384.3
  122.5  15240  -61.4  -69.4     34   0.03    235     35  385.7  385.9  385.7
  113.0  15741  -64.1  -72.1     33   0.02    270     40  389.8  389.9  389.8
  111.0  15851  -63.1  -71.1     33   0.02    275     41  393.6  393.8  393.6
  104.0  16250  -64.5  -72.5     32   0.02    269     32  398.4  398.5  398.4
  100.0  16490  -64.1  -72.1     33   0.02    265     27  403.6  403.7  403.6
   95.3  16786  -63.5  -71.5     33   0.03    270     20  410.4  410.5  410.4
   91.0  17069  -65.7  -73.7     32   0.02    275     13  411.4  411.5  411.4
   90.7  17089  -65.9  -73.9     32   0.02    275     14  411.4  411.6  411.5
   86.5  17374  -66.0  -74.0     32   0.02    275     34  416.8  416.9  416.8
   78.3  17983  -66.2  -74.2     32   0.02    300     16  428.5  428.6  428.5
   75.1  18237  -66.3  -74.3     32   0.02    271      8  433.4  433.6  433.4
   74.5  18288  -65.2  -73.5     31   0.02    265      6  436.8  436.9  436.8
   73.3  18385  -63.1  -72.1     29   0.03    284      8  443.2  443.4  443.2
   71.9  18505  -62.7  -71.7     29   0.03    308     10  446.5  446.7  446.5
   70.9  18593  -62.9  -71.9     29   0.03    325     11  447.9  448.1  447.9
   70.0  18670  -63.1  -72.1     29   0.03    345     10  449.1  449.2  449.1
   64.8  19143  -64.9  -73.9     28   0.03    261     11  455.1  455.3  455.1
   64.2  19202  -64.6  -73.6     28   0.03    250     11  457.0  457.2  457.0
   61.2  19492  -63.3  -72.3     29   0.04    340     17  466.2  466.4  466.2
   61.0  19507  -63.3  -72.3     28   0.04    345     17  466.4  466.6  466.4
   58.2  19800  -64.1  -73.1     28   0.03    359     14  471.1  471.3  471.1
   58.1  19812  -64.0  -73.0     28   0.03      0     14  471.6  471.9  471.6
   56.4  19994  -62.1  -72.1     25   0.04     27     12  479.9  480.2  479.9
   55.3  20117  -61.8  -71.8     25   0.04     45     11  483.3  483.6  483.3
   51.7  20533  -60.9  -70.9     26   0.05     72     10  494.8  495.1  494.8
   50.0  20740  -61.7  -71.7     25   0.05     85     10  497.7  498.0  497.7
   48.3  20954  -61.9  -71.9     25   0.05    184      4  502.1  502.5  502.1
   47.7  21031  -61.6  -71.8     25   0.05    220      2  504.6  504.9  504.6
   45.4  21336  -60.5  -71.2     23   0.06    355     10  514.4  514.8  514.4
   43.3  21641  -59.4  -70.6     22   0.07     10     11  524.4  524.9  524.5
   41.2  21946  -58.2  -70.0     21   0.07     55     16  534.6  535.2  534.6
   40.3  22084  -57.7  -69.7     20   0.08     60     16  539.3  539.9  539.3
   37.0  22622  -58.1  -71.1     17   0.07     77     14  551.6  552.1  551.6
   36.0  22795  -56.3  -70.3     16   0.08     83     13  560.6  561.2  560.6
   35.6  22860  -56.4  -70.6     15   0.08     85     13  562.0  562.6  562.0
   34.0  23165  -56.8  -71.8     13   0.07     90     18  568.7  569.2  568.7
   32.4  23470  -57.2  -73.1     12   0.06    100     15  575.5  575.9  575.5
   32.1  23521  -57.3  -73.3     11   0.06     96     15  576.6  577.1  576.6
   30.8  23774  -56.2  -73.4     10   0.06     75     15  586.1  586.6  586.1
   30.0  23950  -55.5  -73.5      9   0.06     70     18  592.7  593.3  592.8
   29.4  24079  -55.5  -74.2      8   0.06     70     16  596.2  596.7  596.2
   29.2  24122  -55.5  -74.5      8   0.05     67     16  597.3  597.8  597.4
   28.0  24390  -53.3  -75.3      5   0.05     50     13  610.6  611.1  610.7
   28.0  24384  -53.4  -75.3      5   0.05     50     13  610.4  610.8  610.4
   24.3  25298  -52.6  -80.7      2   0.02     80     13  637.7  637.9  637.7
   23.2  25603  -52.4  -82.5      1   0.02     40      7  647.0  647.2  647.0
   22.1  25908  -52.2  -84.4      1   0.01     50     18  656.5  656.6  656.5
   21.7  26032  -52.1  -85.1      1   0.01     46     19  660.4  660.5  660.4
   21.1  26213  -51.7  -85.0      1   0.01     40     21  666.9  667.1  666.9
   20.0  26560  -50.9  -84.9      1   0.01     50     19  679.6  679.8  679.6
   18.5  27071  -48.5  -82.5      1   0.02     62     16  702.4  702.7  702.4
   17.5  27432  -48.9  -82.9      1   0.02     70     14  712.2  712.5  712.2
   15.8  28109  -49.7  -83.7      1   0.02     64     12  730.9  731.1  730.9
   14.9  28495  -47.5  -82.5      1   0.03     61     11  750.5  750.9  750.6
   14.6  28651  -47.7  -82.2      1   0.03     60     11  755.0  755.3  755.0
   14.2  28813  -47.9  -81.9      1   0.03     61     11  759.6  760.0  759.6
   13.3  29261  -46.0  -80.9      1   0.04     65     11  780.9  781.4  780.9
   11.4  30286  -41.5  -78.5      1   0.07    116      8  831.8  832.7  831.8
   11.1  30480  -41.1  -78.1      1   0.08    125      8  839.9  840.9  840.0
   10.6  30785  -40.5  -77.5      1   0.09     45      1  852.9  854.1  852.9
   10.1  31112  -39.9  -76.9      1   0.11    343      5  867.0  868.4  867.0
   10.0  31180  -39.5  -76.5      1   0.12    330      6  871.0  872.4  871.0
    9.8  31319  -37.7  -75.7      1   0.13                882.7  884.5  882.8
    9.1  31832  -35.5  -73.5      1   0.20                910.1  912.7  910.2
    8.6  32224  -36.7  -74.7      1   0.18                920.2  922.6  920.3
    7.8  32906  -32.7  -71.7      1   0.31                962.2  966.4  962.4
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130519/0000
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -6.36
                               Lifted index: -9.75
    LIFT computed using virtual temperature: -10.60
                                SWEAT index: 542.56
                                    K index: 24.70
                         Cross totals index: 25.10
                      Vertical totals index: 33.10
                        Totals totals index: 58.20
      Convective Available Potential Energy: 3884.68
             CAPE using virtual temperature: 4094.57
                      Convective Inhibition: -212.47
             CINS using virtual temperature: -114.58
                           Equilibrum Level: 163.69
 Equilibrum Level using virtual temperature: 163.69
                   Level of Free Convection: 697.34
             LFCT using virtual temperature: 732.36
                     Bulk Richardson Number: 86.57
          Bulk Richardson Number using CAPV: 91.24
  Temp [K] of the Lifted Condensation Level: 291.42
Pres [hPa] of the Lifted Condensation Level: 844.53
     Mean mixed layer potential temperature: 305.84
              Mean mixed layer mixing ratio: 15.95
              1000 hPa to 500 hPa thickness: 5780.00
Precipitable water [mm] for entire sounding: 29.35
</PRE>
<H2>72357 OUN Norman Observations at 12Z 19 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     31                                                               
  965.0    345   21.8   19.4     86  14.92    175      9  298.0  341.4  300.6
  949.0    491   21.0   18.6     86  14.42    178     24  298.6  340.7  301.2
  936.1    610   20.4   18.2     87  14.25    180     36  299.2  340.9  301.7
  927.0    695   20.0   17.9     88  14.12    188     40  299.6  341.0  302.1
  925.0    714   20.0   17.9     88  14.15    190     41  299.8  341.3  302.3
  903.8    914   19.5   17.4     88  14.03    210     51  301.2  342.7  303.8
  900.0    951   19.4   17.3     88  14.00    213     50  301.5  342.9  304.0
  889.0   1057   20.4   18.6     89  15.42    222     47  303.6  349.6  306.4
  875.0   1195   19.4   17.5     89  14.60    233     43  303.9  347.6  306.6
  872.5   1219   19.6   17.4     88  14.59    235     42  304.3  348.0  307.0
  860.0   1344   20.4   17.2     82  14.57    238     40  306.5  350.5  309.1
  851.0   1436   23.6    7.6     36   7.75    240     38  310.8  335.0  312.2
  850.0   1446   24.0    6.0     31   6.94    240     38  311.3  333.1  312.6
  848.0   1467   24.4    4.4     27   6.22    241     38  311.9  331.6  313.1
  837.0   1581   24.2    1.2     22   5.01    243     36  312.9  328.9  313.8
  813.1   1829   22.2   -0.4     22   4.58    250     31  313.3  328.1  314.2
  784.6   2134   19.7   -2.4     22   4.10    240     32  313.9  327.2  314.7
  757.3   2438   17.3   -4.4     22   3.66    235     32  314.4  326.4  315.1
  730.8   2743   14.8   -6.4     23   3.25    230     35  315.0  325.7  315.6
  718.0   2894   13.6   -7.4     23   3.07    228     35  315.2  325.4  315.8
  700.0   3107   11.6   -9.4     22   2.69    225     36  315.3  324.3  315.8
  660.0   3595    7.2  -11.8     24   2.36    216     39  315.7  323.6  316.1
  654.9   3658    6.6  -11.3     27   2.47    215     39  315.7  324.0  316.1
  638.0   3872    4.4   -9.6     35   2.91    215     40  315.6  325.3  316.1
  630.9   3962    3.5  -10.1     36   2.82    215     40  315.6  325.0  316.1
  607.5   4267    0.6  -12.0     38   2.53    215     40  315.6  324.1  316.1
  596.0   4421   -0.9  -12.9     40   2.39    217     41  315.6  323.7  316.1
  562.5   4877   -5.0  -17.0     38   1.80    225     44  316.1  322.2  316.4
  537.0   5242   -8.3  -20.3     37   1.43    228     45  316.3  321.3  316.6
  520.2   5486  -10.7  -21.3     41   1.35    230     45  316.4  321.1  316.6
  501.0   5775  -13.5  -22.5     47   1.26    230     48  316.3  320.8  316.6
  500.0   5790  -13.7  -22.7     47   1.24    230     48  316.3  320.6  316.5
  487.0   5989  -15.1  -26.1     39   0.94    227     47  316.9  320.3  317.1
  480.1   6096  -15.7  -27.5     36   0.84    225     46  317.4  320.5  317.6
  468.0   6288  -16.9  -29.9     31   0.69    219     45  318.3  320.8  318.5
  461.0   6401  -16.6  -35.0     19   0.42    215     44  320.1  321.7  320.2
  459.0   6433  -16.5  -36.5     16   0.37    215     44  320.6  322.0  320.7
  414.0   7199  -21.9  -38.9     20   0.32    219     49  323.2  324.5  323.3
  400.0   7450  -23.9  -38.9     24   0.33    220     51  323.8  325.1  323.9
